break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 May 11 2006 	 Fitz offer Glitz still wonderful 	 wife return 5 nite Fitz ( May 3 - 8 ) . choose Fitzgeralds usual place Golden Nugget due ongoing remodeling . first time fitzgerald return . entire hotel casino staff pleasent stay . yes , story elevator slow true weekend . smoking room 21st floor fine . little worn place clean . pool okay pool area keep clean . pool bit small Vegas standard . size Holiday Inns . bar pool could order drink inside casino bring via hotel phone . find easy cheap run Walgreens ( 1/2 block ) buy need refreshment . room service Fitz 24hr Mc & quot ; 's & quot ; casino fine Quarter Pounders go 3:00am . limerick Steak House pleasent reasonable price , good food attentive service . look forward next trip fabulous downtown LV wonderful Glitz Fitz . 
 May 1 2006 	 problem Fritz . 	 stay Fritz April 24 - 28 2006 . first time stay downtown find great . every casino shopping short walk , like strip walk long distance see everything . find hotel clean staff friendly . concern other leave review Fritz , want find ourselfs . room everything need include extra pillow AC work fine . elevator quick little waiting time . eat buffets downtown decent find Golden Nugget good downtown . next trip stay Fitzgeralds . 
 Apr 24 2006 	 walk 11 floor stairs 	 FITZGERALD 'S CASINO & amp ; HOTEL , DOWNTOWN LAS VEGASWe stay Fitzgerald 's April 12 - 15 , 2006 . commend hotel staff friendly . previous occasion gamble 5 cent slot find loose enjoy long play , time tight . first time stay overnight room . prefer large room ask suite . tell customer ask upgrade check , reserve suite ahead time . also tell deluxe room ( regular room ) , club suite ( player 's card holder , available ) , luxury suite ( supposedly nice additional $ 100 night ) . also ask internet access need work , tell yes , available . arrive , upgrade club suite luxury suite available . difference club suite regular ( deluxe ) room coffee pot , hair dryer , iron board bottle water . room size different regular room . luxury suite available . club suit small room , two bed , poor a / c - fan circulation flicker tv set . since not plan spend much time room , decide rough . work fine elevator quit work . two day row , husband walk 11 floor stair along many guest . least 32 floor companion . elevator would go blink stop every single floor way 32 way one . unable board elevator time , order use elevator walk ( option ) force get elevator travel floor eleven floor 32 , back floor one . take 25 minute time nauseate stop every floor way back . diabetic , bad knee , Meniere 's ( type motion sickness ) . call front desk request service elevator ( working ) transportation , refuse . explain take insulin shot need eat within 30 minute , still refuse . offer send room service know would take hour . ride elevator , without recourse , stay downstairs avoid room elevator . far know , one offer compensation inconvenience . check day early due elevator , check ask bell hop elevator problem occur often , nod . 
 Apr 24 2006 	 jolly green giant 	 3rd stay fitzgerald ... clean room ... get room change problem ... one good downtown hotel . Phil Joste UK . 
 Apr 22 2006 	 nice downtown site 	 stay five night Fitz . agreat location walk around dome . find 2 1 buffet coupon Fitzgralds , Freemont Main Street . Main Street good buffet . fitzgerald clean bed average . plenty drink bargin live street music downtown . go Strip take Las Vegas Blvd come back 4th less traffic light .. parking gargage 3rd . 
 Apr 20 2006 	 Averge hotel fun part Las Vegas 	 wife spend 4 day Fitz March . stay Golden Nugget last year , want try less costly alternative downtown ( 40 % less G.N. ) . also friend another room , able compare another room low floor . my wife like sit hotel lobby read . unfortunately , place sit lobby . counter people look like come nearby trailer park . always helpful pleasant . elevator always fast . 32nd floor , view nice . room clean . person clean room friendly always try well keep room clean enough satisfaction . tv local channel . reception poor two station . key safe room . alarm clock break . also iron hair dryer room . the mattress comfortable . pillow average . sheet clean somewhat soft . bathroom large bar soap shower , nice showerhead . bath stopper . water pressure fine , lack hot water every morning . bathroom fan noisy . sink gurgle . the room noisy . even 32nd floor , siren police car make wake . family child next we , could easily hear play . use even look pool . we enjoy stay downtown go Vegas . one compare stay Golden Nugget . like people , plan sleep room , Fitz ok hotel . hear Binnion 's hotel casino undergo major renovation . Lady Luck close renovation . complete , maybe well place Fitz . 
 Apr 11 2006 	 be go back ! 	 really go back forth rating , average average . decide average return 10 day stay fitzgerald last year , write letter management complain several issue . negative : check , tell room king bed reserve several month advance available would take two double bed instead . desk clerk know honeymoon , refuse upgrade we try accomodate we regard . want suite , inform we would extra $ 100 per day . 27th floor arrive , find soda machine floor break ice machine dispense slowly take almost five minute fill bucket . therefore , whenever want beverage , go floor . also disappoint refrigerator room , major annoyance due length stay . also , several restaurant hotel , surprised offer room service . elevator slow . wait average 5 10 minute , sometimes long , sometimes short . really not mind wait unless hurry . not often vacation ! eat twice Molly 's buffet ; one lunch one breakfast . compare buffet available Vegas , one find overprice limited selection . disappointing . also eat coffee shop attach buffet last night . definitely bad service receive stay . wait almost half hour waitress take order , force order extremely limited & quot ; late night & quot ; menu , wait nearly hour food . great experience . positives : room surprisingly spacious absolutely breathtaking view mountain . also extremely clean . housekeeping every day clean always leave we extra towel linen without we even ask . room small safe able safely store valuable well . exception desk clerk check we , absolutely love staff fitzgerald ! everyone unfailingly friendly , polite helpful , cocktail waitress , table dealer , bartender , cashier , security , everyone ! plus , since 10 day , many take notice we go way greet we specially make conversation . feel want wonderful . casino great ! slot pretty loose espeically compare strip . plus , husband try hand blackjack , never play . dealer go way help give tip play ! also love balcony bar second level . overlooks Fremont Street great place sit watch light show watch people . also karaoke several time stay host excellent great book . long rotation though , par course . , begin review , mention write letter management . well , take 8 month receive response Vice President Operations last November . apologize inconvenience suffer honeymoon offer we return incentive . shortly return Fitzgeralds compe suite week ! can not wait come back post next review ! 
 Apr 2 2006 	 great someone budget 	 recently stay 5 night hotel . room average size nothing fantastic clean though . bathroom coffee maker & amp ; hair dryer . Room Service ! go vegas budget perfect . like Fremont St. strip . think go take bus strip back everyday sorry ! cram bus like sardine & amp ; take hour get strip . plan tour timeshare hotel act like interested say offer money go ... every hotel offer money go . 
 Mar 30 2006 	 get Bang Buck ! 	 4th trip downtown LV , check Fitzie 's March 20 , 2006 four night admit front desk clerk friendliest woman ' ve ever meet . request & quot ; room view & quot ; give we room 31st floor gorgeous view snow - cap mountain ' ve ever see hotel LV ! room decent - sized clean , rave shower pressure entire time . matter grungy , shower make we feel like brand new every time . we not chance eat Fitzie 's play blackjack . dealer friendliest casino not anything great . play mostly Fremont , Binion 's Golden Nugget ' ve stay past always get compe meal . decent hotel price , especially Golden Nugget . Fitzie 's parking garage little aggravate - valet parking take first 6 floor . parking hard find certain time garage narrow watch tight turn . the good thing downtown ability walk ten different casino minute easy access table game . thoroughly enjoy ! bottom line , will stay Fitzie 's hearbeat ! 
 Mar 29 2006 	 great service Fitz 	 husband return seven night stay & quot ; Fitz & quot ; . check around 5:15pm Friday 3/17 . amazed , one line check ! always come Vegas Friday around St Patricks Day time day . wait line hotel anywhere 30 90 minute check ! ask put upper floor away Fremont street , although hotel totally book ( St Patrick 's Day & amp ; March Madness ) request happily grant . give great room 31st floor . bit worried comment elevator read , concern unfounded . wait one time whole stay 3 4 minute . elevator fast . stay away Molly 's Buffet last night .. , due comment read . buffet bad . selection small , everything offer excellent . use discount coupon fun book not pay full price . agree get discount might feel expensive offering compare downtown buffet . have great time casino .. big win , be par we . great service cocktail waitress . probably well downtown casino . these people crack we complain room . turn - over hotel , way lot people treat property , get little & quot ; worn & quot ; refurbishing . we stay several strip location year say get elevator not much difference one property next . matter fact , one bad room ever higher price popular strip hotel . room Fitz clean upon arrival maintain stay . ok , one bedspread launder little fade .. hey clean ! great time Fitz expect book next year annual March pilgrimage ! 
