Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Oct 27 2008 	 four Stars - Location save grace 	 great . good location good point really . price copy room service outrageous , even San Fran . customer service not horrible could use improvement . thing often break disheveled . floor plan room lobby flattering . four star . 
 Oct 27 2008 	 not stay Parc55 	 make reservation one month , call verify find we arrive day later plan . arrive early understandably find room ready ask could come back approximately two hour ... room still not ready . solution problem Parc55 give we similar room hot unbearable even air conditioning . credit able switch room complaint make . overall disappointed hotel . pay would expect much could receive roadside Motel 6 . room lack basic . microwave . refrigerator . ' m ask much , pay $ 200 dollar night , would expect . bathroom small . Wall paper bubble area . outlet old , faded , dirty . would expect & quot ; luxury & quot ; hotel . next time stay Hilton across street . the positive staff seem helpful ask question address complaint . Parc55 also central downtown . unfortunately Parc55 , experience find recommend Hotel anyone . 
 Oct 27 2008 	 Excellent Location Huge Rooms 	 Huge room amazing panoramic view San Francisco . great look window evening corner room . check , King bed available change second day . replacement room queen size bed room huge well maintain . separate closet dressing area lead large bathroom . the location could well . Powell street BART station , Cable car Fishermans Wharf cable car Castro area doorstep . also across road huge Westfield Shopping Centre close Union Square shopping din . staff ok . cab easy get outside hotel lobby . would definitely stay hotel go San Francisco , long price not excessive . 
 Oct 25 2008 	 Great Location Shopping 	 ' ve stay know want stay quick shopping . convenient Nordstroms , Macy 's , Bloomingdales , various shopping experience . check bellstaff experience fine . pay bit extra stay executive room . ask quiet room wonderfully quiet . climate control not great not call help . room little date comfortable . nice flat screen , nice bathroom , comfortable bed . complaint , executive lounge substandard . go evening dessert cut brownie look pretty Costco . Coffee , Tea , Honor Bar . comparable executive lounge . concierge one evening make clear everyone hear hate american woman . will stay , executive level unless someone else pay . caution , walk direction market pretty bad neighborhood . 
 Oct 24 2008 	 centrally locate 	 arrive check inform not room available booking make ask would happy stay twin room . say politely do not room book upgrade . receptionist excuse 30 second come back say would upgrade Queen City View Room extra charge , apologise inconvienience . when get room large spacious . 25th floor good view . would recommend stay high avoid noise traffic . bed extremely comfortable bathroom big room . we already read review extortionate valet parking park car two block away payforless $ 20 night , without problem . the hotel centrally locate shop , right near cable car terminal tram leave opposite hotel . go San Francisco would probably stay . 
 Oct 22 2008 	 Central Location Good Standard 	 could get central , well maybe Westin Hotel Union Square , be pedantic ! central location next Powell St Station handy concentration bum across street form hotel bit unnerve first emerge train station . however hotel good quality , busy hotel lot air hostess & amp ; pilot constantly check ! seem airline hotel choice ! homeless people realise really particular problem part San Francisco . the bed comfortable , room well appoint . staff seem busy unfriendly mean . would recommend hotel want centre action , cable car , Bart ( subway ) , F line Street car ( tram ) & amp ; many bus , Union Square , major shopping area literally step away . 
 Oct 22 2008 	 Decent stay overall 	 wife stay Parc 55 Hotel reluctantly first . want spot near Fisherman 's Wharf , however hotel originally book begin renovation hotel area book . Parc 55 Union Square seem next good option . location great , 's less block Market / Powell cable car turnaround . Union Square convient well . however , side hotel seem kind sketchy . room standard king bed room 17th floor . view great overlook skyscraper San Francisco . bed comfy , flat panel tv nice touch , bathroom spacious nicely appoint . problem would point noise . wife live small apartment busy street use , notice hear people room around quite clearly . also , despite 17th floor , could hear traffic outside ( along bell rine cable car ) . , use noise problem we , however see people may bothered . staff friendly helpful . even allow we check 3 hour early ( drive 4 hour Yosemite badly need relax freshen explore city ) . parking expensive , expect city . go room service . 
 Oct 6 2008 	 so - so 	 parking overprice , consider fairly lengthy wait collect car valet service . hotel internet access incredibly slow . room reasonable , although last stay staff service corridor behind one wall , staff bang trolley wall repeatedly ( enough jolt bed ) .bell - staff downright rude . get ask make sure left handle suitcase future ( be much effort , obviously ) . could not find luggage receipt hurry ; said & quot ; many bag look & quot ; not intend let luggage back . press issue let point luggage storage room . sure expect give let keep belonging , sure give attitude . -10 10 there . my second stay , Hertz counter still never , ever anyone work . ( avoid book anything pickup / drop hotel hertz , be another story ) . 
 Oct 2 2008 	 excellent stay 	 excellent stay 6 day 31st executive floor . corner room great view GG Market street ( sunrise sunset ) . clean , perfect room maid . perfect service executive lounge 31st floor . HSIA include rate , work perfectly . large flat screen tv set . bathroom okay nothing extraordinary . noise windows - would need renew . miss fancy , young bar . 
 Sep 30 2008 	 Perfect location 	 partner stay Parc 3 night late August . love location hotel although remodel time good condition . check quick smooth . loved room . comfortable bed , great shower . hotel close great downtown shopping restaurant . also small bakery right outside door quick breakfast . across street BART station close Cable Car line jaunt fisherman wharf . my complaint cost internet lobby - believe $ 5.99 20 minute - I bit steep ! sport bar asian restaurant premise . overall great experience . 
 Sep 30 2008 	 central hotel San Francisco 	 Excellent location town San Francisco , right next Market Street cable car run . issue noise police siren night : keep we awake despite 20th floor , maybe unlucky . child really like breakfast , though quite pricey . room everything would need give stay downtown locationSimon 
 Sep 27 2008 	 great hotel ! ! ! 	 husband stay early september , large busy hotel , short cable car ride away Fisherman 's wharf . room 17th floor , amazing view city . room high standard , would highly recommend hotel yiu look good location high standard room . 
 Sep 27 2008 	 bad experience 	 without doubt bad hotel ever stay . , ' ve stay twenty hotel inLA SF year alone . so wrong ? firstly , completely mess booking , fault , admit , . treatment recieve counterstaff unhelpful downright rude . at 1.30am morning still argue room , eventually give we . , without tell we , one room smoking floor , simply be not acceptable , even emergency someone allergy . feel decieve late anything it . there help get luggage taxi reception stack wheel luggage cart . porter work . find one bring cart room , Fed - ex package arrive we put trolley take luggage simply disappear ( ! ! ) helpful person , actually seme care , entire hotel bellhop ! take 3.30 follow day sort room properly fail transfer luggage one room another promise . on request delayed checkout hour inform would large charge - despite previous failure hotel booking . I one main comment - staff do not care . officious , rude inept everything take least minimum eight hour process . even simple request . for mess , recieve apology , certain , never stay . 
 Sep 26 2008 	 Awesome would go back time 	 decide book hotel see really good deal expedia.ca , ' m glad do . I ask room view , initially little disappointed 10th floor- want high . fact room balcony help make . able stick head balcony fresh air really nice . location - wise , hotel can not beat . be right near BART terminal , Cable car turnaround , several major bus route . be also quick bus ride reasonable walk ferry building , LOT shop nearby . infamous tenderloin district also nearby , be easily avoid , choose . be also lot place eat nearby , everything fast food fine dining . non - driver , can not beat location . I find staff extremely courteous , helpful , friendly- everyone housekeeping concierge wonderful deal . second night , book massage , take place right hotel room . sure get therapist , lady work great.-FYI- massage therapist come outside hotel , be hotel staff . hotel 's main clientele seem conference attendee flight crews- guest , see lot flight attendant , pilot , other lobby , sometimes odd hour . one thing appreciate enough - even though look different hotel 's usual customer base due distinctive wardrobe handmade custom clothing , never make feel like less valuable customer . hotel staff always treat kindly professionally . & quot ; look & quot ; happen here . something else appreciate- hotel try part environment , not automatically change bedding towel every single day . ' ve get sign room explain this- want fresh towel , leave use one floor . want re - use , hang rack . want change bedding ? place provide sign card bed go day , will change sheet you . I would definately go back hotel future visit , recommend family friend . thank small part wonderful hotel staff , stay San Francisco truly awesome . 
