' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Apr 30 2008 	 great location nice trendy decor small room 	 stay six day business trip . small room , nice fitting . stayed corner room nice side view street . Mosser right downtown , good location walk distance sightseeing , convention center , restaurant shopping . value money would definitely stay . 
 Apr 26 2008 	 great hotel great location 	 boyfriend stay Mosser hotel 2 night . book room share bathroom slightly worried saw . bathroom beautiful absolutely spotless . room clean comfortable sink convenient . hotel close ( walk distance ) cable car station 's location convenient plan visit major SF attraction . serve coffee , tea delicious muffin lobby breakfast ! parking vallet $ 33 day car always ready within 20 minute request . great hotel , nice people ! ! ! 
 Apr 18 2008 	 exclusive hotel feel shoestring budget price 	 hotel list semi - hostal scared never stay hostal . turn , hotel beautiful staff give 5 - star service . entire hotel immaculate.to include community hall bathroom stall community single room / stall shower , able stay heart San Francisco , Union Square , less $ 70 night ! room small , plenty big enough one person , two couple . travel Europe .... room size would get one premier hotel . bathroom granite tile shower room . definitely go back would definitely recommend solo traveler ! 
 Apr 13 2008 	 Disappointing 	 hotel clean enough room absolutely tiny . barely move . tv fix onto bed keep kick night . expensive 's worth . location bad load bum go around . AC , noisy fan . offer bag condom sex lube bit awkward . 
 Apr 11 2008 	 great location reasonable price . 	 Mosser great pick 2 without child . right middle downtown San Francisco . two we double bed / share bathroom , perfect . go San - Fran little sight see experience life city . not plan stay room whole day , place . bathroom keep clean , clean twice day . check go smooth quick check . helpful get shuttle service airport . there nothing complain hotel . great location price unbeatable right want vacation . near shopping , great restaurant . even 1/2 block away BART system bus stop . 
 Apr 10 2008 	 look beyond surface 	 Mosser central location main shopping district gorgeous lobby , get past thing lot problem . room private bath ( other share small bathroom floor ) room tiny . barely enough room suitcase lie . spend time room could cope problem . staff rude ad arrogant ask reasonably simple thing get quite attitude . stay electronic key deactiviate . try several time return front desk request assistance front desk clerk give look say & quot ; well try slowly ? & quot ; feel appropriate response . also , place noisy . room overlook alley pretty sure everyone San Fran park motorcycle night irritated noise motorcycle come go . also , staff seem run place . Everytime try catch lift hold floor full cleaning / maintenance staff kind look want use lift . need pull staff line . overall , terrible price budget . pack earplug . 
 Apr 9 2008 	 small quirky great bargain 	 Overall , Mosser good little hotel , outstanding location . anything else Union Square area far , far expensive . remember get pay . room absolutely tiny . know go small , rather unprepared size . photo show platform bed basically photo entire room . little bit floor space , small closet , sink get . interestingly enough , tv mount wall sink , though make watch tv bed easy comfortable . however , hotel offer saving booking week long end pay $ 50 night room . moreover , everything clean , tidy comfortable . well worth money , particularly term location . foot Market Street streetcar line , minute 's walk all - important cable car terminus , brief stroll Union Square , major shop , SFMoMA . good deal room location wonderful . 
 Apr 8 2008 	 Mosser delightful ! 	 quaint , turn Century decor ; spotless ; quiet ; right middle action -- shopping , restaurant , BART / Muni access . super nice personnel . great morning coffee spread . negative lobby ( free ) computer -- internet access $ 10 room . travel 60 + country ... one nice stay . not put share bath room ( bath tub die ! ) . 
 Apr 7 2008 	 great hotel San Francisco 	 stay MOSSER March 5 day . absolutely love . perfectly locate middle everything block Union square . one corner , Yerba Gardens . , Market Street access public transportation . 1 5 minute walk Chinatown . hotel great . room small really clean really boutiquey . like charm hotel . staff wonderful . might feel little crammed te room , gives feel city . need go back December definitely stay place . also , lucky find deal 100 booking otel.com . 
 Mar 28 2008 	 PLEASANT experience 	 return one - night stay Mosser , San Francisco . hotel extremely centrally locate heart shopping mall San Francisco . Journey big dperatment step away . service provide hotel staff delightful professional . never dream experience non-5 star hotel . hotel provide relevant material tourist : brouchure , magazine , newspaper even complimentary breakfast . even cd - radio player room . room well maintain , attribute hardworking housekeeper . strongly recommend hotel one , business leisure alike . 
 Mar 27 2008 	 great location 	 book hotel 4 night mainly due location . reception staff anything friendly . first part 2 month trip around America always think Americans mean helpful ' have nice day ' attitude , clearly pass staff hotel . the room quite small clean , standard would expect . main thing hotel go location spend time slept room anyway . close Nob Hill , Union Square etc . 
 Mar 19 2008 	 decent place ... worth money 	 stay Mosser Saturday night due friend get marry St. Patrick 's Church nearby . 's & quot ; boutique & quot ; hotel soma neighborhood ( far Union Square ) occupy old Victorian . hotel attractive outside lobby . neighborhood definitely plus hotel . be pay privilege staying area much . research , find Mosser one reasonably price hotel area , be still expensive . room frighteningly small ( stay european hotel pretty small room ) , husband literally trip get ready . try make small space flat screen tv , dresser , small end table , counter bathroom , etc ... 's much room , small start . front desk people friendly , appreciate let we check early . hotel 's decor modern trendy , carpet bedding show sign wear tear . really come value , think 's worth pay money stay area . stay place Cow Hollow / Marina District night , room literally twice size half price room Mosser . would suggest possible , stay somewhere else cab back forth soma Union Square need , will still money leave end day . 
 Mar 16 2008 	 Gem Bargain ! 	 stay Mosser 7 night husband attend conference . we queen deluxe room private bath . per night $ 150 extended stay original 5 night 7 night , rate go $ 75 night . know read review room small pretty basic , not expect much . also know coffee muffin breakfast Internet $ 10 day . & quot ; homework & quot ; keep surprised , guess . but surprise - pleasantly . room [ # 621 ] face 4th Street , double & quot ; double & quot ; window , room really noisy . could hear street sound , night , quiet enough sleep not disturb . the room bay window , window seat . keep suitcase area way . flat screen tv work well . the room bathroom clean comfortable . sink drain bit slow , manage . 2 set towel , ok too . the mattress & quot ; heavenly & quot ; one , comfortable . mattress wooden platform , may use , sleep okay . ask extra bedpillow get right away . the hairdryer not seem work first morning , tell front desk . someone come check within 30 minute . work check - apparently GFI thingy reset [ thought try ] .Staff pleasant thought get deal century . we would happily stay Mosser would recommend without hesitation ! 
