great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Jul 10 2009 	 Hilton O'Farrell St. ; Tower 2 room ; review suggestion 	 confession make . hate San Francisco . first day . end week usually fall love city again . arrive SFO hassle . find sky bridge air train BART train , figure crazy BART ticket machine always challenge , matter often visit . arrive downtown San Francisco jammed summer visitor wait long line tiny kiosk MUNI passport ticket add first day frustration . which reason treat oneself really nice hotel room , like downtown Hilton . quiet , comfortable , conveniently locate hotel room great refuge craziness street . especially available heavily discount price internet ( later ) .some people prefer venerable old hotel local color . other prefer trendy boutique hotel urban chic . prefer four star , big box , business class hotel worldwide comfort reliability . San Francisco downtown Hilton locate O'Farrell Street ( Mason Taylor ) block northwest Powell Market Street BART cable car station , convenient transportation hub cable car , bus , tram , subway . hotel within easy walk distance Union Square Market Street shopping district . long walk soma district Moscone convention center . short tram ride Civic Center museum concert hall . middle theater district . it also near Tenderloin district , lie Union Square Civic Center , typically american juxtaposition urban wealth poverty . city , homeless scruffy street people generally harmless , hotel maintain reassuringly visible security staff . this Hilton huge . fill entire city block several separate tower vary age . even though reserve pre - pay standard room , give nice 14th floor room business class tower-2 . upgrade city view room high tower would cost $ 75 , decline upgrade . good , kind receptionist ( Nathan ) let we check early ( 11 ) pre - dawn flight . end stay also allow check late ( 1 pm ) afternoon return flight . generous hotel . this review base tower-2 king room . know room like tower , although probably similar . room surround 16th floor outdoor swimming pool deck , fill family summer . our room bite large average , 300 square foot , decorate pale gold burgundy accent . furnishing modern federalist style . king bed wonderful mattress ultra - fine linen . bath towel extra large thick . room amenity include coffee tea maker , mini - bar , iron ironing board , wall safe , flat screen ( HD ) tv , large desk internet plug , armchair read light ottoman . travertine tile bathroom single sink tub - shower combo . bathrobe slipper , shaving ( adjustable ) mirror , bedside reading spotlight . small table near armchair ( drink ) would nice . a USA Today newspaper deliver room weekday . window open , climate control work well , small fresh air vent window . our room wonderfully clean restocked housekeeper Arnel . always leave several dollar note day tip housekeeping rather wait till end stay , seem much appreciated . use room service eat hotel restaurant . room service menu limit rather expensive : soup $ 12 , sandwich $ 24 , main course $ 36 . breakfast buffet $ 30 . price send we nearby dining option , describe later . the hotel staff uniformly friendly efficient . one question day concierge staff , eager help . ( rightfully ) give priority waiting line , phone call occasionally answer voice mail place hold peak time . hotel 2,000 room understandable . the hotel public area attractive quite busy . although line reception desk , move quickly one easily check - out phone . hotel parking rate high ( $ 50 per night believe ) , huge parking structure across street north low rate . even car , sure stop Hilton parking garage entrance ( southeast corner building ) see decorative humorous mural -- great homage San Francisco scene . as mention , enjoy stay downtown San Francisco Hilton . disappointment hotel chain ( Hilton include ) surcharge over - pricing amenity , like airline do . for example , use Hilton 's fitness center additional $ 15 per day hotel guest . ordinary candy bar room 's mini - bar $ 7 . ( Trader Joe 's Bay street near Fisherman 's wharf buy two bottle wine , loaf sourdough olive bread , wedge brie , cantaloupe , quart strawberry price two Hilton candy bar ) . personal item forget mini - bar result $ 12 & quot ; cleaning & quot ; fee . internet terminal business center cost $ 24 per hour . savvy traveler avoid high price surcharge , would nice worry ambush ( always check folio well check - out time assure mistake make ) . price room reasonable since bid ( blindly hotel location class rather identity ) priceline website . pay non - refundable $ 85 plus $ 15 fee per night stay . biddingfortravel website document even well bargain week summer . we often travel pleasure : far year vacation Paris , Hawaii , London , Shanghai , Chicago , Vienna . Priceline provide great hotel deal location ( except Paris disappointment , Shanghai book directly assure convenient hotel location near Bund ) .large business class hotel excess capacity benefit sell room Priceline , happy purchase whenever can . as price comparison , travel date San Francisco , usual large internet booking site offer Miyako $ 99 , downtown Hilton Mark Hopkins $ 109 , Stanford Court $ 119 per night ( plus 15 % tax discount rate non - refundable ) . generally , hotel website high price , & quot ; good available price & quot ; often not . for interested San Francisco sightseeing money - save option , read : SFO airport transportation : BART train still cheap option SFO downtown $ 8.10 per person way ( allow 60 - 90 minute journey , depend wait time ) . surprisingly , SFO BART station three employee stand , sell ticket station . one must use ticket machine ( cash debit credit card ) . machine bizarre . automatically start $ 20 like & quot ; dutch auction & quot ; one must reduce fare repeatedly push dollar cent button bring fare line one 's destination , push & quot ; print ticket & quot ; button . passenger must ticket enter leave BART system . half price ticket available senior disable , one must find BART agent international terminal purchase one , sell high denomination ( much airport fare ) . go figure . public transportation Europe China easy user - friendly bart.buse cable car : good option travel within San Francisco MUNI system , include bus , cable car , trolley , tram , subway . one , three , seven day MUNI & quot ; Passport & quot ; ticket cost $ 11 , $ 18 , $ 24 . since cable car alone cost $ 5 per ride , ticket relative bargain . senior age 65 purchase $ 15 monthly pass instead . passport ticket available muni station Powell Market Street sidewalk kiosk underground visitor center . muni map city $ 3 essential use system efficiently , since bus stop map . sightseeing : good deal anywhere series free guide walk offer SFcityguides , volunteer organization sponsor public library . website list walk , cover almost every neighborhood hide gem city . usually several walk offer day . donation ( participant give several dollar ) request end walk offset office expense . take dozen walk never disappoint . free venue : always enjoy ferry building ( bus # 12 F - tram ) thrice weekly farmer market . # 28 # 29 bus stop brink Golden Gate bridge , one walk bay along coastline fantastic view , fog . Golden Gate Park nice free arboretum rise garden ( season ) near de Young Museum . nearby japanese garden free first hour morning . huge new downtown public library Civic Center area ( F - tram ) 15 minute free internet access occasional free program . walk along Stockton Street Chinatown like visit asian street market . museum offer free admission first week month -- check guide book listing . Fisherman 's Wharf free junky . nearby Hyde Street Pier , however , nice free view old ship nearby free visitor center park ranger . food option : always start day take Powell Street cable car bus # 30 Pacific Street west Stockton Street Chinatown dim sum Y. Ben ( # 835 ) Dol Ho ( # 808 ) . former large , well option new chinese tradition . take seat point plate food want roll . charge plate , never able eat $ 7 worth per person ( plate $ 2 ) . evening meal usually picnic hotel room . expensive gourmet market basement Nordstrom ( Westfield ) shopping center Market Street near Powell . prefer Trader Joes Safeway grocery store -- check internet location near hotel . usually stop one way back hotel end day . near downtown Hilton : Parc 55 Hotel diagonally southeast Hilton tasty inexpensive Thai restaurant northwest corner ( enter street level diagonally across Hilton parking garage entrance , Parc 55 lobby ) . meal around $ 7 open 11 10 pm . old restaurant across street ( Thai Siam ) name , never eat . west side Parc 55 building internet cafe charge $ 7 per hour ( oppose Hilton 's $ 24 per hour ) . donut bagel shop locate across southwest corner Hilton . look clean good , although never try . Mini - market liquor store surround Hilton , prefer large Safeways far away large purchase . Boudin 's Bakery sandwich shop street level back Union Square Macy 's department store . famous sourdough bread . early morning ( 8 ) one usually board Powell Street cable car ( without wait ) southwest corner Union Square trip chinatown dim sum parlor describe . enjoy ! 
 Jul 9 2009 	 favorite hotel San Francisco . 	 like San Francisco Hilton centrally locate comfortable . staff helpful , use walker . room quiet relax . attend NAMI conference July 6 - 9 , 2009 . hotel , able walk Macy 's , Westfield Center , Neiman Marcus . restaurant & quot ; Urban Tavern & quot ; conveniently situate ground level . housekeep excellent job also . 
 Jul 9 2009 	 spacious room 	 nice accomodation way many guest eat drink Starbucks lobby ! 
 Jul 9 2009 	 great 	 great time staff friendly . think hotel room weere nice , clean comfortable . pool great . 
 Jul 9 2009 	 huge hotel . not turn leave hotel . nice pool hot tub ! 	 big hotel ( apparently large west coast ) .Great heat pool hot tub outside comfy lounger . internet expensive . if come hotel turn right towards main shopping area downtown fine . turn leave prepared really nasty ( potentially dangerous ) walk . a bit faceless ok . staff good . 
 Jul 9 2009 	 highly recommend 	 travel extensively business picky come stay . trip brief vacation pleased room , facility , location attentivene staff . comparison 6th AV NYC Hilton location twice good half rate . 
 Jul 8 2009 	 Hilton people great 	 Hilton SFO business always pleasure . love new tower . location convenient . staff always helpful . 
 Jul 8 2009 	 great attitude - great stay . 	 stay Hilton San Francisco week lead 4th July holiday . large hotel expect impersonal service , surprised delighted excellent quality energy staff Hilton San Francisco . even gentleman cleaning gum sidewalk stop , smile say good morning . everyone encounter go way make stay easy possible ( difficult traveling toddler ) . plus great location near tourist business area . stay hotel area - stay absolutely wonderful . 
 Jul 7 2009 	 FIx heating / cool system 	 stay great . room nice . ask room door window open accommodate we . good thing ask , room warm sleeping . could not get cool turn . go without car save $ 50 day parking . 
 Jul 6 2009 	 well run efficient friendly 	 excellent two night stay SF Hilton . room quite comfortable , terrific view ; able watch firework baseball stadium . be also well equip hotel although could use dining option Starbucks Urban Tavern . , strike friendliness personnel , not expect big anonymous city hotel . 
 Jul 6 2009 	 fantastic service awesome room ! ! 	 spouse stay Hilton SFO 1 night anniversary worth ! room get great ! spacious wonderful time . go back ! 
 Jul 5 2009 	 great service central location accomodation 	 stay overnight July 4th holiday . arrive 1 pm although line check - in , organized help within 5 minute . room tower two city view , caution great view . room spacious come refrig / coffee maker work station . bed comfortable room clean fill hotel amenity . possibly negative thing could hear conversation people pass room , interrupt noise conversation sleep . housekeep anxious clean room call 20 minute check - out ask leave -- bit strange . still check noon deadline , slightly annoyed call . overall , location excellent , couple block Union Square BART station Powell . Nordstrom mall 2 - 3 block away well . busline stop right hotel adventurous enough take bus ! 
 Jul 5 2009 	 well do 	 stay Hilton , guarantee certrian base line service . Hilton San Francisco far exceeded:1 . efficient friendly bell caprion2 . extra attention bell hop . obtain packing tape case liquid wine country memory could check palnnce follow day.3 . great value prepay price.4 . not ever underdress San francisco . native ' m sure parka 's 4th July ! 
 Jul 4 2009 	 little attitude go long way ... 	 visit San Francisco frequently often use Priceline book hotel room . last week book two night stay Priceline SF Hilton anniversary . call hotel arrange king size bed , tell use Priceline , hotel would honor request - would get available . arrive , front desk clerk say king room available . plead case , room find . , room great - next ice machine - noisy ... spacious . bed delightfully comfortable . room remodel nicely decorate . bathroom beautifully redone . ( stay hotel two occasion . ) room clean houskeepe staff friendly helpful . location ? near Tenderloin , still safe . many wonderful restaurant theater within walking distance . public transportation readily available . hotel BIG , impersonal . always convention , function event go meeting space . there wireless connectivity available in - room . use wire connection $ 15.99 per day . fitness center available - fee . all , interesting little attitude employee color one 's perception hotel experience . would stay ? husband describe & quot ; charmless . & quot ; many great hotel SF , small & quot ; boutique & quot ; place like & quot ; Monaco & quot ; Hyatts ( Grand Regency ) friendly accomodate go slight bit extra make experience special . ( fact , truly wonderful stay SF Hilton Chinatown / Financial district . ) choice , would choose another hotel . 
 Jun 30 2009 	 can not give enough praise Hilton San Francisco ! 	 decide give Hilton San Francisco another try , pleasant visit past . ' glad ! ! Guest Loyalty Manager ensure week long visit would enjoyable memorable . moment arrive Hilton , put good hand . Front Desk agent friendly , tell enjoy stay beautiful room . get room , awe beautiful view balcony ! exceed expectation ! room beautiful everything working order . shortly get room , phone rang . Bell Desk let know luggage way . talk promptness ! housekeeper keep room clean comfortable week long . one day go 11 - hour tour forgot take Disturb sign . problem though – call hotel , operator transfer Guest Services tell room would made return . get back hotel , room clean Guest Service agent leave message let know take care it . I feel safe hotel many security guard stand around hotel – elevator , lobby , front door , etc . even doorman awesome – actually open door ' busy hail cab another guest . I enjoy stay much , decide let General Manager know mid - stay . call operator transfer GM . actually answer phone , second ring . impressed ! thankful call , ask anything else could I . whenever need something , hit Guest Service button telephone agent would greet " good evening Mr. _ _ _ _ , may service ? " love ! ! excellent seven night stay Hilton San Francisco impressed service hotel . never run unfriendly employee anywhere hotel , ' wait stay ! already tell family friend , continue . thank Hilton San Fran ! ! ! 
