might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Jul 15 2008 	 Disabled Guest Review 	 Booked londontown.com read TA review . family 4 ( 2 teen , 2 adult - 1 wheelchair ) stay 8 night 2 room . yes , beyond nut , admit right front . want take care 5 - star hotel . really not take care expect ( see ) , nice enough place make stay enjoyable experience . disabled guest London first time , glad hotel , expect , centrally locate within short walk good breakfast & amp ; lunch place ( Cafe Necco excellent ) , Ritz ( Evan Evans tour bus pick - up location ) , Buckingham Palace , London 's extensive bus line . hotel doorman drag portable lift doorway every time enter leave hotel . eventually get use routine & amp ; nice , still feel conspicuous . lobby interior inviting like pic , british - clubby elegant . bar restaurant nice pic well , staff bit indifferent bar . bathroom low lobby accessible . hotel provide lovely quiet accessible room dominate king - sized bed , hard uncomfortable mattress several too - soft pillow make sleep difficult . AC loud tolerable . accessible bathroom insufficient grab bar , slope entrance ramp make wheelchair access impossible without help , rickety tub chair truly treacherous . still glad room woorke system - use manual wheelchair room , switch rent electric one outside use store library night . hotel elevator ( lift ) small - move footrest back manual chair fit inside , tight fit electric one . Doormen assist retrieving & amp ; store ramp wheelchair get huffy night staff become helpful . know need pro - active setting ramp , get wheelchair , etc . , everything go much smoothly . still , feel 5 - star , hotel , not need assertive get help ( night staff ; daytime staff usually fine ) . [ note : find London bus system convenient hotel , bus eminently accessible excellent lift . ] staff helpful : sightseeing transportation tip assistance , , surprising 5 - star hotel . ' m glad ' m self - sufficient have do extensive research advance . still elegant small hotel nice , safe neighborhood make visitor feel good . price ridiculously high ( even though would duly warn , money drain much bad actually experienced ) money gush hand like flood water - 8 day London feel almost like not matter anymore , break - what difference another $ 40 breakfast 4 bottle juice , small fruit container , 2 muffin , anyway , week crazy price ? enough make anyone punchy ... ! 
 Jul 14 2008 	 wonderful staff 	 wonderful stay hotel . staff really friendly manager provide complementary breakfast confusion booking , free room upgrade 50th wedding anniversary . ask for . the hotel well situated heart London breakfast evening meal excellent . room bathroom spacious quiet . we would gladly come future . 
 Jul 8 2008 	 Great Location Service 	 girlfriend take weekend break birthday . she want good base easy access city . LocationThe Hotel 5 minute walk Green Park Tube Station . HotelThe Hotel old fashioned warm cosy feel , mod con discreetly hide . it keep clean tidy stay . roomour room 601 nice , large adequate not plan stay much . bed comfortable , ample storage keep clean good standard . Food & amp ; DrinkThe Breakfast nice pricey £ 22.the 24 hour room service live word tasty pricey . the Afternoon Tea nice , serve conservatory usual sandwich , scone cake . perfect lazy Sunday afternoon . staffthe staff great . need meet dining check in / out . the cleaner great job aswell . OverallI would recommend Hotel someone wish stay good location city . ' clean , relax informal . food service experience good standard . prepare pay privilege . 
 Jul 8 2008 	 Excellent ! 	 family stay Chesterfield Mayfair Hotel 3 night late June . hotel offer part vacation package book Costco Travel . impressed level service cleanliness . staff clearly aim please guest . room small , comfortable . hotel provide robe slipper . amazingly , bathroom mirror never fog shower marble tile floor comfortably heat . hotel within easy walk distance Buckingham Palace Picadilly Circus . underground tube station also nearby . drawback think , hotel restaurant pricey ...... many thing Europe purchase american dollar . overall , hotel gem ! 
 Jul 5 2008 	 expect ! 	 stay hotel five night week 30th June 2008.i stay London hotel 40 - 50 night year , recent past stay Park City decide customer join stay close town . the hotel location positive well service food , order room service couple night high standard . I stay suite size normal king room ; guest stay king room comment small . decor absolutely taste , do tired . noise come nightclub bar believe , write review still hotel 23:30 din unbearable , hear every word DJ bleat . guest also comment noise bar room , good impression corporate entertaining . overall disappointing experience stay . back Park City get decent sized modern room good night sleep . 
 Jun 29 2008 	 Ghost Beautiful Lady 	 Chesterfield Mayfair London become fade beauty , still interesting , lack great deal . I ' ve stay Chesterfield many time wonderful stay . particularly enjoy elegant touch high level service . , Chesterfield like & quot ; nice Marriott & quot ; speccial lady . location remain postive . however , new smoking terrace nearby pub create din 6:00 pm 9:00 pm.my room small , fill monsterously - sized furniture . result feel flea market vendor 's small shop . bathroom small , one take care hit sink exit bathtub / shower . closet ample , access require contortionist . what one say price . Chesterfield blame weak dollor , price increase 50 % last stay 2 + year ago . weak dollar , commercial room $ 500 per day ! service staff , well professional . old & quot ; touch & quot ; concierge receptionist replace young , inexperienced people suceed pull off . the bar remain lovely excellent service . even tennis ball buy round drink help reduce sticker shock couple glass house wine . breakfast nice ; however , expensive lose appetite . one might lot well Marriott . 
 Jun 28 2008 	 Fabulous 	 great location , Beautiful Room , Excellent Breakfast buffet everything . if stay weekend book weekend special come breakfast & amp ; afternoon tea . no negative anything ! ! 
 Jun 23 2008 	 small room excellent hotel 	 centrally locate close Piccadilly . arrive midnight meet friendly helpful staff . room quite small everything ; good bed , comfortable chair , wonderful bathroom big shower tub free wireless internet access . everything well maintain , lot dark wooden panel . breakfast nice Butlers restaurant , price £ 22 rather stiff ! Buffet impressive hot dish make order good . 
 Jun 10 2008 	 Classic Home Away home 	 recently return trip UK include 4 night Chesterfield Mayfair , conclude stay 12 day business trade mission country . stay Chesterfield past individual find appeal sense personal taste . think location perfect trade mission 's meeting schedule London , direct lodge London sojourn . bit apprehensive , concerned fellow traveller would appreciate hotel . Americans ( 14 ) , predisposition towards large property big expansive room , concerned Chesterfield might intimate . need not worried . comfort service always stake claim jade traveller , Chesterfield shower guest . reception staff , cheerful doormen attentive desk staff , top need quickly efficiently get large group sort , bag deliver proper room ( one mistake ... bar code ! ! ! ! ! ! ) . Chesterfield 's guestroom , radiate warmth comfort , make every one group feel ' at home ' . chambermaid efficient never intrusive . room furnishing traditional rich , in - room electronic state art contemporary . bar joyful , pleasant , stylish retreat every evening . breakfast service bright cheerful dining room snappy food quality top - notch . evening meal perfection ( try salmon en croute trolley ) . staff enough , direction advice , demonstrate good training high level motivation pride . love location , close Piccadilly West end , easy walk Knightsbridge Bond Street Jermyn Street shopping , heart Mayfair . think value money . Chesterfield one rare hotel guest perfectly content spend day evening ' in ' , despite obvious appeal London 's endless attraction doorstep . visit London many time , stay many hotel , Chesterfield become absolute favourite , value , location , total comfort winner . 
 Jun 3 2008 	 Chesterfield Mayfair 	 's amazing hotel Mayfair within walk distance Harrods , Oxford street , Buckingham palace , various park . public transport also block away hotel . staff hotel lovely , friendly helpful . not eat restaurant couple drink bar . piano play background add ambiance end . 
 Jun 2 2008 	 Exceptional Service 	 stay many time London receive excellent service hotel Dorchester , Grosvenor etc . , never treat outstanding personal service deliver Chesterfield . absolutely nothing much trouble staff could friendlier attentive non obtrusive manner . special mention deserve Loris , charming Restaurant Managers could wish meet . Service Butlers Restaurant outstanding whether breakfast , afternoon tea dinner , quality food . Dormer Suite stay extremely pleasant quiet little noise outside inside hotel , together lovely extra touch decanter sherry ! ! wife hesitation return next visit London hotel fully deserve 's tripadvisor rating . 
